,country,continent,c1UrbanPopChange_2000-2020,c1UrbanPopChange_2010-2020,c1UrbanPopChange_2010-2030,c1UrbanPopChange_2020-2030,c2UrbanPopChange_2000-2020,c2UrbanPopChange_2010-2020,c2UrbanPopChange_2010-2030,c2UrbanPopChange_2020-2030,c3UrbanPopChange_2000-2020,c3UrbanPopChange_2010-2020,c3UrbanPopChange_2010-2030,c3UrbanPopChange_2020-2030,area,NonUrbanPopulation_10YearLag2020,NonUrbanPopulation_10YearLag2030,NonUrbanPopulation_20YearLag2020,NonUrbanPopulation_20YearLag2030,PopChange_2000-2020,PopChange_2010-2020,PopChange_2010-2030,PopChange_2020-2030,Population2000,Population2010,population_2020,Population2030,urban2020not2010,TotalLandArea,UrbanLand2020,TotalLandArea,UrbanPopulation2000,UrbanPopulation2010,UrbanPopulation2020,UrbanPopulation2030,UrbanPopulation_10YearLag2020,UrbanPopulation_10YearLag2030,UrbanPopulation_20YearLag2020,UrbanPopulation_20YearLag2030,Region,Income group
0,Abyei,0,0,504,0,0,7597,3734,5164,289,0,1882,2088,255,9938,834,0,0,0,22984,19057,24413,7951,11023,13882,29545,34175,6,10339,8,10339,0,4773,9964,12009,4756,2992,9964,6644,,
1,Afghanistan,Asia,489258,301715,375522,148314,5794429,2253750,5600137,1219515,11952179,8033285,16445125,9854810,641840,990555,615718,1248325,973135,25786315,15225401,29462664,14830698,23755401,34231732,38831939,61092584,2571,778847,6595,778847,13735834,21183709,32273966,45229174,4659915,4063225,8326605,9333588,South Asia,Low income
2,Aksai Chin,0,0,0,0,0,0,0,0,0,0,0,0,0,30669,0,0,0,0,729,664,757,108,6891,6898,4646,5600,0,38231,0,38231,0,0,0,0,0,0,0,0,,
3,Albania,Europe,9067,1396,4998,2766,147362,40489,140452,29428,522381,329425,635056,375936,28688,77481,92609,154653,124563,914534,486380,960952,518645,4217369,3861347,2855694,3697570,145,38936,524,38936,1888293,1935124,2199249,2390065,135094,77364,267169,225936,Europe & Central Asia,Upper middle income
4,Algeria,Africa,183905,99655,180011,25899,3167746,601286,1390427,216763,9037401,5950593,10671222,5180818,2308883,556083,190488,729382,659623,16931386,9496711,17199165,7884325,37860477,44083698,43192329,61122016,1462,2640603,7943,2640603,22894221,28601347,36195229,42533363,2239362,1395246,5735268,3826260,Middle East & North Africa,Upper middle income
5,American Samoa,Oceania,0,0,0,4,2107,242,346,0,409,7,81,313,203,0,1044,0,0,4041,583,1034,704,58860,55639,41448,41759,38,316,40,316,19887,11755,35853,30346,26473,0,22333,21990,East Asia & Pacific,High income
6,Andorra,Europe,0,0,0,0,0,0,643,560,8118,3242,2184,478,476,0,0,0,0,27723,13421,25402,14025,87637,95105,76475,108220,0,713,7,713,47743,47473,47086,43801,0,2049,0,2049,Europe & Central Asia,High income
7,Angola,Africa,43754,31208,41926,28392,4283089,1477402,3186193,442605,12157501,9004029,17147697,9405763,1246793,177099,198215,185295,213931,22668573,14578428,27922593,14089733,16685004,23829027,33269605,45783719,829,1289947,3157,1289947,10592472,15852494,24351162,33394959,2069137,988655,4902035,3951765,Sub-Saharan Africa,Lower middle income
8,Anguilla,North America,0,0,0,0,1455,1166,1441,20,0,0,0,110,91,0,0,0,0,4851,3929,4467,582,11401,13592,14300,16450,11,145,11,145,0,0,5345,6080,5345,656,5345,6080,,
9,Antarctica,0,0,0,0,0,0,0,0,0,0,0,0,0,12500000,0,0,0,0,0,0,0,0,0,0,0,0,0,71354739,0,71354739,0,0,0,0,0,0,0,0,,
10,Antigua and Barbuda,North America,0,0,0,0,2235,318,1715,467,4243,3021,5123,2391,478,0,0,0,0,28196,15893,23574,8308,77852,89193,88493,100936,1,611,14,611,28332,32298,33190,38789,1774,3335,5741,5379,Latin America & Caribbean,High income
11,Argentina,South America,100062,21539,38625,6861,1636501,314900,536130,41755,5967451,3418366,5721790,2577371,2780827,145274,82200,319022,185572,10324073,5176137,8517199,3545495,44139621,49002491,44820507,56983255,963,3459950,9932,3459950,33763105,38212274,42539738,45209123,1412658,419131,3573159,1898714,Latin America & Caribbean,Upper middle income
12,Armenia,Asia,3948,987,1311,171,5979,1409,2424,883,95004,43641,51867,17431,29621,39429,21288,81071,51484,230527,100570,135975,60899,4156634,3864218,2803968,3618903,28,39787,639,39787,2705555,2479443,2294936,2282102,25834,28425,42427,45902,Europe & Central Asia,Upper middle income
13,Aruba,North America,0,0,0,13,6441,1923,1497,49,10618,6657,8661,2841,191,0,4711,0,0,25174,12456,14936,3756,90693,102111,104151,106696,15,237,56,237,54681,64358,79337,75299,11753,920,18924,7744,Latin America & Caribbean,High income
14,Arunachal Pradesh,0,2880,1804,885,249,81950,19537,37996,4571,76577,56388,90191,45879,67928,4131,1250,7392,3024,560958,302215,482310,204447,797005,1048602,1138552,1445922,67,78567,188,78567,199104,309100,416101,484777,64009,30411,152693,99976,,
15,Ashmore and Cartier Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,13,0,0,0,0,0,0,0,0,,
16,Australia,Oceania,80195,29788,39384,8229,1933530,447855,968810,102314,4467337,3184559,5438853,2666123,7691172,194761,77323,266997,183066,9240139,5204948,8651835,3740370,22793767,26361414,25168664,33767142,1171,8655260,11008,8655260,15068908,17969456,22141351,25207592,1298103,695127,3038898,2208474,East Asia & Pacific,High income
